customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
36730769_c0001,2024-12-10,191.6,4,191.3,Consumer,no response
36730769_c0002,29/03/2025,39.57,3,66.11,Consumer,
36730769_c0003,2024-12-31,112.27,3,160.79,SMB,
36730769_c0004,2025-08-24,268.49,5,314.5,SMB,
36730769_c0005,2025-07-25,121.93,8,204.89,Consumer,
36730769_c0006,"Jan 18, 2025",57.5,5,,Consumer,
36730769_c0007,,156.2,7,196.58,Consumer,
36730769_c0008,2025-05-31,32.93,4,67.77,Consumer,no response
36730769_c0009,2025-11-24,35.46,3,37.05,Consumer,returned
36730769_c0010,2025-07-06,274.08,10,324.86,SMB,returned
36730769_c0011,"Jul 18, 2025",298.66,5,377.25,Consumer,
36730769_c0012,"Jan 23, 2025",47.4,2,0,SMB,
36730769_c0013,2025-12-03,143.79,5,141.17,Consumer,contacted
36730769_c0014,2025-02-15,242.74,5,179.87,Consumer,contacted
36730769_c0015,2025-04-29,189.31,8,,SMB,N/A
36730769_c0016,2025-06-23,124.96,3,205.82,SMB,
36730769_c0017,2025-03-20,290.35,7,260.54,Consumer,
36730769_c0018,2025-02-13,154.54,3,248.38,SMB,
36730769_c0019,"Oct 03, 2025",293.16,9,253.81,Consumer,contacted
36730769_c0020,2025-02-20,84.5,3,,Consumer,
36730769_c0021,2024-12-17,83.18,3,,SMB,contacted
36730769_c0022,"May 18, 2025",91.76,3,121.89,Consumer,contacted
36730769_c0023,2026-01-17,191.11,6,265.15,SMB,
36730769_c0024,2025-07-02,231.11,4,199.07,SMB,
36730769_c0025,2025-11-07,81.72,2,82.29,SMB,N/A
36730769_c0026,2025-10-12,37.48,4,52.83,Enterprise,no response
36730769_c0027,"Jan 03, 2026",7.33,4,11.21,Consumer,no response
36730769_c0028,03/02/2026,233.77,6,269.42,Enterprise,N/A
36730769_c0029,2025-04-28,294.15,8,275.97,SMB,
36730769_c0030,2025-09-07,15.33,6,41.37,Consumer,
36730769_c0031,2025-06-08,226.17,4,188.11,Consumer,returned
36730769_c0032,2025-09-24,82.33,8,143.03,Consumer,
36730769_c0033,04/02/2026,266.04,8,266.26,Consumer,
36730769_c0034,2024-10-14,252.56,9,211.48,Enterprise,
36730769_c0035,2025-09-12,283.11,6,279.24,Consumer,returned
36730769_c0036,12/07/2025,258.39,13,,Consumer,
36730769_c0037,2025-12-11,282.86,9,260.38,Consumer,
36730769_c0038,"Jan 31, 2025",60.82,4,59.04,Consumer,
36730769_c0039,2024-11-02,91.13,10,,Enterprise,
36730769_c0040,2025-07-10,261,3,288.53,SMB,
36730769_c0041,"Jul 27, 2025",274.97,10,254.51,Consumer,returned
36730769_c0042,N/A,61.59,3,137.91,Consumer,
36730769_c0043,2025-10-25,177.54,7,92.18,SMB,
36730769_c0044,2025-08-14,260.17,11,245.64,Enterprise,
36730769_c0045,2025-05-01,248.47,4,317.33,Enterprise,
36730769_c0046,,109.65,4,150.88,Consumer,returned
36730769_c0047,2025-01-19,23.33,4,0,SMB,no response
36730769_c0048,2025-09-22,184.03,10,266.63,Consumer,
36730769_c0049,2025-11-28,24.74,5,,Consumer,
36730769_c0050,15/03/2025,44.25,5,103.25,Consumer,
36730769_c0051,2025-12-05,187.83,9,229.71,SMB,returned
36730769_c0052,2025-05-13,77.63,8,160.91,Consumer,N/A
36730769_c0053,12/02/2025,287.15,10,360.35,SMB,
36730769_c0054,2025-01-31,120.1,4,141.83,Enterprise,returned
36730769_c0055,2024-11-22,160.52,7,216.43,Consumer,contacted
36730769_c0056,"Jun 11, 2025",156.15,6,85.04,Consumer,contacted
36730769_c0057,2025-03-11,4.09,3,0,SMB,no response
36730769_c0058,"May 11, 2025",79.86,10,129.55,Consumer,
36730769_c0059,"Jan 27, 2026",276.86,5,201.05,Consumer,
36730769_c0060,N/A,197.89,3,200.35,Consumer,N/A
36730769_c0061,2025-06-28,171.49,9,169.7,Consumer,
36730769_c0062,2025-03-06,224.62,6,238.62,Consumer,contacted
36730769_c0063,"Oct 22, 2025",265.91,7,286.29,SMB,contacted
